fileId,fileUrls from query AERDB_M3_VIIRS_NOAA20--5200 AERDB_M3_VIIRS_SNPP--5200 2009-01-01..2023-05-08 x-180y90 x180y-90[5],size
7473472040,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/001/AERDB_M3_VIIRS_NOAA20.A2022001.002.2023083190933.nc,6009012
7508786896,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/274/AERDB_M3_VIIRS_NOAA20.A2018274.002.2023089190509.nc,6363160
7508786898,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/305/AERDB_M3_VIIRS_NOAA20.A2018305.002.2023089190510.nc,5950400
7508786899,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/182/AERDB_M3_VIIRS_NOAA20.A2018182.002.2023089190509.nc,6382650
7508786900,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/213/AERDB_M3_VIIRS_NOAA20.A2018213.002.2023089190511.nc,6580574
7508786901,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/032/AERDB_M3_VIIRS_NOAA20.A2019032.002.2023089190509.nc,6086785
7508786904,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/121/AERDB_M3_VIIRS_NOAA20.A2018121.002.2023089190507.nc,6175636
7508786905,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/152/AERDB_M3_VIIRS_NOAA20.A2018152.002.2023089190510.nc,6222094
7508786906,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/091/AERDB_M3_VIIRS_NOAA20.A2018091.002.2023089190507.nc,6157543
7508786907,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/001/AERDB_M3_VIIRS_NOAA20.A2019001.002.2023089190510.nc,6004210
7508786908,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/335/AERDB_M3_VIIRS_NOAA20.A2018335.002.2023089190509.nc,5940718
7508786909,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/335/AERDB_M3_VIIRS_NOAA20.A2019335.002.2023089190510.nc,5906862
7508786910,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/091/AERDB_M3_VIIRS_NOAA20.A2019091.002.2023089190510.nc,6238510
7508786911,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/213/AERDB_M3_VIIRS_NOAA20.A2019213.002.2023089190510.nc,6615973
7508786912,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/305/AERDB_M3_VIIRS_NOAA20.A2019305.002.2023089190511.nc,5959617
7508786913,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/121/AERDB_M3_VIIRS_NOAA20.A2019121.002.2023089190511.nc,6196674
7508786914,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/060/AERDB_M3_VIIRS_NOAA20.A2019060.002.2023089190508.nc,6214592
7508786915,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/182/AERDB_M3_VIIRS_NOAA20.A2019182.002.2023089190510.nc,6444852
7508786916,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/001/AERDB_M3_VIIRS_NOAA20.A2020001.002.2023089190512.nc,6043915
7508786917,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/274/AERDB_M3_VIIRS_NOAA20.A2019274.002.2023089190513.nc,6290528
7508786918,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/244/AERDB_M3_VIIRS_NOAA20.A2019244.002.2023089190512.nc,6624579
7508786919,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2019/152/AERDB_M3_VIIRS_NOAA20.A2019152.002.2023089190509.nc,6248241
7508786920,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/092/AERDB_M3_VIIRS_NOAA20.A2020092.002.2023089190513.nc,6222404
7508786921,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/061/AERDB_M3_VIIRS_NOAA20.A2020061.002.2023089190513.nc,6212575
7508786922,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/183/AERDB_M3_VIIRS_NOAA20.A2020183.002.2023089190514.nc,6417866
7508786923,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/214/AERDB_M3_VIIRS_NOAA20.A2020214.002.2023089190514.nc,6596510
7508786924,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/032/AERDB_M3_VIIRS_NOAA20.A2020032.002.2023089190511.nc,6100815
7508786925,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/001/AERDB_M3_VIIRS_NOAA20.A2021001.002.2023089190514.nc,5982487
7508786926,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/306/AERDB_M3_VIIRS_NOAA20.A2020306.002.2023089190512.nc,5981965
7508786927,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/122/AERDB_M3_VIIRS_NOAA20.A2020122.002.2023089190513.nc,6237183
7508786928,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/153/AERDB_M3_VIIRS_NOAA20.A2020153.002.2023089190512.nc,6225788
7508786929,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/275/AERDB_M3_VIIRS_NOAA20.A2020275.002.2023089190512.nc,6282536
7508786930,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/336/AERDB_M3_VIIRS_NOAA20.A2020336.002.2023089190515.nc,5879241
7508786931,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2020/245/AERDB_M3_VIIRS_NOAA20.A2020245.002.2023089190513.nc,6584719
7508786932,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/305/AERDB_M3_VIIRS_NOAA20.A2021305.002.2023089190514.nc,6019556
7508786933,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/213/AERDB_M3_VIIRS_NOAA20.A2021213.002.2023089190518.nc,6603029
7508786934,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/274/AERDB_M3_VIIRS_NOAA20.A2021274.002.2023089190519.nc,6299027
7508786935,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/091/AERDB_M3_VIIRS_NOAA20.A2021091.002.2023089190515.nc,6207608
7508786936,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/152/AERDB_M3_VIIRS_NOAA20.A2021152.002.2023089190517.nc,6245405
7508786937,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/060/AERDB_M3_VIIRS_NOAA20.A2021060.002.2023089190513.nc,6140135
7508786938,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/121/AERDB_M3_VIIRS_NOAA20.A2021121.002.2023089190516.nc,6218533
7508786939,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/244/AERDB_M3_VIIRS_NOAA20.A2021244.002.2023089190517.nc,6569529
7508786940,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/060/AERDB_M3_VIIRS_NOAA20.A2022060.002.2023089190523.nc,6201763
7508786941,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/182/AERDB_M3_VIIRS_NOAA20.A2022182.002.2023089190516.nc,6419138
7508786942,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/335/AERDB_M3_VIIRS_NOAA20.A2022335.002.2023089190519.nc,5948882
7508786943,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/213/AERDB_M3_VIIRS_NOAA20.A2022213.002.2023089190516.nc,6582459
7508786945,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/152/AERDB_M3_VIIRS_NOAA20.A2022152.002.2023089190521.nc,6225359
7508786946,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/274/AERDB_M3_VIIRS_NOAA20.A2022274.002.2023089190519.nc,6288487
7508786947,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/032/AERDB_M3_VIIRS_NOAA20.A2022032.002.2023089190517.nc,6066723
7508786948,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2023/001/AERDB_M3_VIIRS_NOAA20.A2023001.002.2023089190518.nc,6017652
7508786949,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/091/AERDB_M3_VIIRS_NOAA20.A2022091.002.2023089190518.nc,6158792
7508786950,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/244/AERDB_M3_VIIRS_NOAA20.A2022244.002.2023089190518.nc,6533772
7508786952,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/335/AERDB_M3_VIIRS_NOAA20.A2021335.002.2023089190518.nc,5943841
7508786953,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/305/AERDB_M3_VIIRS_NOAA20.A2022305.002.2023089190516.nc,5932395
7508786954,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2023/032/AERDB_M3_VIIRS_NOAA20.A2023032.002.2023089190524.nc,6085553
7508786955,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/182/AERDB_M3_VIIRS_NOAA20.A2021182.002.2023089190516.nc,6420780
7508786957,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2022/121/AERDB_M3_VIIRS_NOAA20.A2022121.002.2023089190517.nc,6207478
7508786993,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2021/032/AERDB_M3_VIIRS_NOAA20.A2021032.002.2023089190514.nc,6062217
7508786995,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/244/AERDB_M3_VIIRS_NOAA20.A2018244.002.2023089190508.nc,6607093
7508786998,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2018/060/AERDB_M3_VIIRS_NOAA20.A2018060.002.2023089190507.nc,6152332
7498029329,/archive/allData/5200/AERDB_M3_VIIRS_NOAA20/2023/060/AERDB_M3_VIIRS_NOAA20.A2023060.002.2023098002446.nc,6195288
7473472202,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/001/AERDB_M3_VIIRS_SNPP.A2022001.002.2023083190929.nc,5992335
7498029745,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2023/060/AERDB_M3_VIIRS_SNPP.A2023060.002.2023098002455.nc,6180822
7508786768,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/092/AERDB_M3_VIIRS_SNPP.A2012092.002.2023089190435.nc,6127212
7508786770,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/214/AERDB_M3_VIIRS_SNPP.A2012214.002.2023089190447.nc,6564670
7508786771,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/245/AERDB_M3_VIIRS_SNPP.A2012245.002.2023089190449.nc,6557469
7508786772,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/153/AERDB_M3_VIIRS_SNPP.A2012153.002.2023089190444.nc,6194693
7508786773,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/336/AERDB_M3_VIIRS_SNPP.A2012336.002.2023089190448.nc,5844426
7508786774,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/306/AERDB_M3_VIIRS_SNPP.A2012306.002.2023089190448.nc,5889524
7508786775,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/275/AERDB_M3_VIIRS_SNPP.A2012275.002.2023089190448.nc,6263260
7508786776,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/122/AERDB_M3_VIIRS_SNPP.A2012122.002.2023089190440.nc,6226150
7508786777,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/121/AERDB_M3_VIIRS_SNPP.A2013121.002.2023089190449.nc,6157251
7508786778,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/182/AERDB_M3_VIIRS_SNPP.A2013182.002.2023089190449.nc,6334304
7508786779,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/152/AERDB_M3_VIIRS_SNPP.A2013152.002.2023089190449.nc,6179144
7508786780,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/060/AERDB_M3_VIIRS_SNPP.A2013060.002.2023089190448.nc,6076542
7508786781,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/305/AERDB_M3_VIIRS_SNPP.A2013305.002.2023089190449.nc,5922232
7508786782,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/274/AERDB_M3_VIIRS_SNPP.A2013274.002.2023089190448.nc,6173561
7508786783,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/001/AERDB_M3_VIIRS_SNPP.A2013001.002.2023089190447.nc,5932693
7508786784,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/213/AERDB_M3_VIIRS_SNPP.A2013213.002.2023089190450.nc,6499549
7508786785,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/091/AERDB_M3_VIIRS_SNPP.A2013091.002.2023089190447.nc,6114371
7508786786,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/032/AERDB_M3_VIIRS_SNPP.A2013032.002.2023089190447.nc,6006914
7508786787,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/244/AERDB_M3_VIIRS_SNPP.A2013244.002.2023089190448.nc,6450781
7508786788,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2013/335/AERDB_M3_VIIRS_SNPP.A2013335.002.2023089190448.nc,5837253
7508786789,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/001/AERDB_M3_VIIRS_SNPP.A2014001.002.2023089190448.nc,5931295
7508786790,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/182/AERDB_M3_VIIRS_SNPP.A2014182.002.2023089190450.nc,6335624
7508786791,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/091/AERDB_M3_VIIRS_SNPP.A2014091.002.2023089190451.nc,6144655
7508786792,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/274/AERDB_M3_VIIRS_SNPP.A2014274.002.2023089190450.nc,6226250
7508786793,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/152/AERDB_M3_VIIRS_SNPP.A2014152.002.2023089190450.nc,6151710
7508786794,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/001/AERDB_M3_VIIRS_SNPP.A2015001.002.2023089190453.nc,5943863
7508786795,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/121/AERDB_M3_VIIRS_SNPP.A2015121.002.2023089190448.nc,6143680
7508786796,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/305/AERDB_M3_VIIRS_SNPP.A2014305.002.2023089190450.nc,5923032
7508786797,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/060/AERDB_M3_VIIRS_SNPP.A2014060.002.2023089190449.nc,6151656
7508786798,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/091/AERDB_M3_VIIRS_SNPP.A2015091.002.2023089190450.nc,6155522
7508786799,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/032/AERDB_M3_VIIRS_SNPP.A2015032.002.2023089190450.nc,6027627
7508786800,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/032/AERDB_M3_VIIRS_SNPP.A2014032.002.2023089190447.nc,6020280
