fileId,fileUrls from query AERDB_M3_VIIRS_NOAA20--5200 AERDB_M3_VIIRS_SNPP--5200 2009-01-01..2023-05-08 x-180y90 x180y-90[5],size
7508786801,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/335/AERDB_M3_VIIRS_SNPP.A2014335.002.2023089190452.nc,5839342
7508786802,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/060/AERDB_M3_VIIRS_SNPP.A2015060.002.2023089190450.nc,6147721
7508786803,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/244/AERDB_M3_VIIRS_SNPP.A2014244.002.2023089190451.nc,6521835
7508786804,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/061/AERDB_M3_VIIRS_SNPP.A2016061.002.2023089190453.nc,6181194
7508786805,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/121/AERDB_M3_VIIRS_SNPP.A2014121.002.2023089190458.nc,6143407
7508786806,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/274/AERDB_M3_VIIRS_SNPP.A2015274.002.2023089190449.nc,6267799
7508786807,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/001/AERDB_M3_VIIRS_SNPP.A2016001.002.2023089190449.nc,5980083
7508786808,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/032/AERDB_M3_VIIRS_SNPP.A2016032.002.2023089190455.nc,6076645
7508786809,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/244/AERDB_M3_VIIRS_SNPP.A2015244.002.2023089190449.nc,6614116
7508786810,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/182/AERDB_M3_VIIRS_SNPP.A2015182.002.2023089190449.nc,6406363
7508786811,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/122/AERDB_M3_VIIRS_SNPP.A2016122.002.2023089190449.nc,6228280
7508786812,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/335/AERDB_M3_VIIRS_SNPP.A2015335.002.2023089190450.nc,5894855
7508786813,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/092/AERDB_M3_VIIRS_SNPP.A2016092.002.2023089190449.nc,6183699
7508786814,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/183/AERDB_M3_VIIRS_SNPP.A2016183.002.2023089190450.nc,6383331
7508786815,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/060/AERDB_M3_VIIRS_SNPP.A2017060.002.2023089190449.nc,6188281
7508786816,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/275/AERDB_M3_VIIRS_SNPP.A2016275.002.2023089190449.nc,6289505
7508786817,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/121/AERDB_M3_VIIRS_SNPP.A2017121.002.2023089190458.nc,6122469
7508786818,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/152/AERDB_M3_VIIRS_SNPP.A2017152.002.2023089190500.nc,6173454
7508786819,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/245/AERDB_M3_VIIRS_SNPP.A2016245.002.2023089190451.nc,6612998
7508786820,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/306/AERDB_M3_VIIRS_SNPP.A2016306.002.2023089190459.nc,5959224
7508786821,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/244/AERDB_M3_VIIRS_SNPP.A2017244.002.2023089190457.nc,6572703
7508786822,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/032/AERDB_M3_VIIRS_SNPP.A2017032.002.2023089190450.nc,6057253
7508786823,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/091/AERDB_M3_VIIRS_SNPP.A2017091.002.2023089190453.nc,6175445
7508786824,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/305/AERDB_M3_VIIRS_SNPP.A2017305.002.2023089190459.nc,5919882
7508786825,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/213/AERDB_M3_VIIRS_SNPP.A2017213.002.2023089190459.nc,6541904
7508786826,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/032/AERDB_M3_VIIRS_SNPP.A2018032.002.2023089190457.nc,6059466
7508786827,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/001/AERDB_M3_VIIRS_SNPP.A2017001.002.2023089190448.nc,5966651
7508786828,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/214/AERDB_M3_VIIRS_SNPP.A2016214.002.2023089190450.nc,6611973
7508786829,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/336/AERDB_M3_VIIRS_SNPP.A2016336.002.2023089190450.nc,5910793
7508786830,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/274/AERDB_M3_VIIRS_SNPP.A2017274.002.2023089190458.nc,6166632
7508786831,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/091/AERDB_M3_VIIRS_SNPP.A2018091.002.2023089190503.nc,6144010
7508786832,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/060/AERDB_M3_VIIRS_SNPP.A2018060.002.2023089190500.nc,6139980
7508786833,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/335/AERDB_M3_VIIRS_SNPP.A2017335.002.2023089190457.nc,5913069
7508786834,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/001/AERDB_M3_VIIRS_SNPP.A2018001.002.2023089190501.nc,6014026
7508786835,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/335/AERDB_M3_VIIRS_SNPP.A2018335.002.2023089190459.nc,5918320
7508786839,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/032/AERDB_M3_VIIRS_SNPP.A2019032.002.2023089190459.nc,6070421
7508786840,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/305/AERDB_M3_VIIRS_SNPP.A2018305.002.2023089190458.nc,5917881
7508786841,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/213/AERDB_M3_VIIRS_SNPP.A2018213.002.2023089190502.nc,6548363
7508786842,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/091/AERDB_M3_VIIRS_SNPP.A2019091.002.2023089190458.nc,6212399
7508786843,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/152/AERDB_M3_VIIRS_SNPP.A2018152.002.2023089190503.nc,6185992
7508786844,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/274/AERDB_M3_VIIRS_SNPP.A2018274.002.2023089190500.nc,6334618
7508786845,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/182/AERDB_M3_VIIRS_SNPP.A2018182.002.2023089190459.nc,6361172
7508786846,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/182/AERDB_M3_VIIRS_SNPP.A2019182.002.2023089190502.nc,6411633
7508786847,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/061/AERDB_M3_VIIRS_SNPP.A2012061.002.2023089190431.nc,6064675
7508786848,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/244/AERDB_M3_VIIRS_SNPP.A2019244.002.2023089190502.nc,6594796
7508786849,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2014/213/AERDB_M3_VIIRS_SNPP.A2014213.002.2023089190452.nc,6530337
7508786850,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/152/AERDB_M3_VIIRS_SNPP.A2019152.002.2023089190503.nc,6207201
7508786851,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/305/AERDB_M3_VIIRS_SNPP.A2015305.002.2023089190449.nc,5916851
7508786852,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/335/AERDB_M3_VIIRS_SNPP.A2019335.002.2023089190501.nc,5886655
7508786853,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/305/AERDB_M3_VIIRS_SNPP.A2019305.002.2023089190459.nc,5922922
7508786854,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/213/AERDB_M3_VIIRS_SNPP.A2019213.002.2023089190501.nc,6594501
7508786855,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/121/AERDB_M3_VIIRS_SNPP.A2019121.002.2023089190458.nc,6166703
7508786856,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/153/AERDB_M3_VIIRS_SNPP.A2020153.002.2023089190502.nc,6192022
7508786857,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/032/AERDB_M3_VIIRS_SNPP.A2020032.002.2023089190502.nc,6076517
7508786858,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/274/AERDB_M3_VIIRS_SNPP.A2019274.002.2023089190500.nc,6252599
7508786859,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/001/AERDB_M3_VIIRS_SNPP.A2020001.002.2023089190501.nc,6021969
7508786860,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/275/AERDB_M3_VIIRS_SNPP.A2020275.002.2023089190503.nc,6248815
7508786861,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/092/AERDB_M3_VIIRS_SNPP.A2020092.002.2023089190501.nc,6194273
7508786862,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/061/AERDB_M3_VIIRS_SNPP.A2020061.002.2023089190502.nc,6186163
7508786863,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/336/AERDB_M3_VIIRS_SNPP.A2020336.002.2023089190505.nc,5858048
7508786864,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/001/AERDB_M3_VIIRS_SNPP.A2019001.002.2023089190459.nc,5985402
7508786865,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/001/AERDB_M3_VIIRS_SNPP.A2021001.002.2023089190503.nc,5966224
7508786866,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/183/AERDB_M3_VIIRS_SNPP.A2020183.002.2023089190505.nc,6374066
7508786867,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/214/AERDB_M3_VIIRS_SNPP.A2020214.002.2023089190503.nc,6578665
7508786868,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/245/AERDB_M3_VIIRS_SNPP.A2020245.002.2023089190504.nc,6556154
7508786869,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/306/AERDB_M3_VIIRS_SNPP.A2020306.002.2023089190505.nc,5958558
7508786870,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/091/AERDB_M3_VIIRS_SNPP.A2021091.002.2023089190506.nc,6191698
7508786871,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2017/182/AERDB_M3_VIIRS_SNPP.A2017182.002.2023089190459.nc,6373443
7508786872,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/274/AERDB_M3_VIIRS_SNPP.A2021274.002.2023089190507.nc,6276814
7508786873,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/091/AERDB_M3_VIIRS_SNPP.A2022091.002.2023089190507.nc,6145575
7508786874,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2019/060/AERDB_M3_VIIRS_SNPP.A2019060.002.2023089190459.nc,6204101
7508786875,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/335/AERDB_M3_VIIRS_SNPP.A2021335.002.2023089190507.nc,5928287
7508786876,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/244/AERDB_M3_VIIRS_SNPP.A2018244.002.2023089190500.nc,6575190
7508786877,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/121/AERDB_M3_VIIRS_SNPP.A2022121.002.2023089190508.nc,6195056
7508786878,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/060/AERDB_M3_VIIRS_SNPP.A2021060.002.2023089190504.nc,6122894
7508786879,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/032/AERDB_M3_VIIRS_SNPP.A2022032.002.2023089190507.nc,6059374
7508786880,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/121/AERDB_M3_VIIRS_SNPP.A2021121.002.2023089190502.nc,6196853
7508786881,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/182/AERDB_M3_VIIRS_SNPP.A2021182.002.2023089190506.nc,6394096
7508786882,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/244/AERDB_M3_VIIRS_SNPP.A2021244.002.2023089190503.nc,6549496
7508786884,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/274/AERDB_M3_VIIRS_SNPP.A2022274.002.2023089190510.nc,6259231
7508786885,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/152/AERDB_M3_VIIRS_SNPP.A2021152.002.2023089190504.nc,6212335
7508786886,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/335/AERDB_M3_VIIRS_SNPP.A2022335.002.2023089190508.nc,5925728
7508786887,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/213/AERDB_M3_VIIRS_SNPP.A2022213.002.2023089190506.nc,6447954
7508786888,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/060/AERDB_M3_VIIRS_SNPP.A2022060.002.2023089190506.nc,6187334
7508786889,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/032/AERDB_M3_VIIRS_SNPP.A2021032.002.2023089190501.nc,6053430
7508786890,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/305/AERDB_M3_VIIRS_SNPP.A2022305.002.2023089190520.nc,5920536
7508786891,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2012/183/AERDB_M3_VIIRS_SNPP.A2012183.002.2023089190447.nc,6386975
7508786892,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/152/AERDB_M3_VIIRS_SNPP.A2022152.002.2023089190508.nc,6199069
7508786893,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/182/AERDB_M3_VIIRS_SNPP.A2022182.002.2023089190507.nc,6300988
7508786894,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2022/244/AERDB_M3_VIIRS_SNPP.A2022244.002.2023089190510.nc,6498180
7508786895,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2016/153/AERDB_M3_VIIRS_SNPP.A2016153.002.2023089190449.nc,6232078
7508786897,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2023/001/AERDB_M3_VIIRS_SNPP.A2023001.002.2023089190508.nc,6011377
7508786902,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2023/032/AERDB_M3_VIIRS_SNPP.A2023032.002.2023089190508.nc,6079717
7508786903,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2020/122/AERDB_M3_VIIRS_SNPP.A2020122.002.2023089190505.nc,6207707
7508786944,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2018/121/AERDB_M3_VIIRS_SNPP.A2018121.002.2023089190459.nc,6137026
7508786969,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/152/AERDB_M3_VIIRS_SNPP.A2015152.002.2023089190447.nc,6182528
7508786970,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/305/AERDB_M3_VIIRS_SNPP.A2021305.002.2023089190506.nc,6007507
7508786992,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2015/213/AERDB_M3_VIIRS_SNPP.A2015213.002.2023089190450.nc,6581976
7508786997,/archive/allData/5200/AERDB_M3_VIIRS_SNPP/2021/213/AERDB_M3_VIIRS_SNPP.A2021213.002.2023089190503.nc,6580349
